SalINum,SalNom,SalFPrt,SalFBlo,SalFAno,SalFRlt,SalNAno,SalFNul,SalFRel,SalFAll,SalArcFmt
1,MsgCrt,T,F,F,F,2,F,F,F,*
2,MsgPrg,T,F,F,F,2,F,F,F,*
3,MsgOsl,T,F,F,F,2,F,F,F,*
4,CosIteSim,F,F,F,F,2,F,F,F,*
5,CenSisEtaSim,F,F,T,F,12,F,F,F,*
6,CenFalEtaSim,T,F,F,F,12,F,F,F,*
7,LinSisEtaSim,F,F,T,F,5,T,F,F,*
8,LinPriEtaSim,F,F,T,F,5,T,F,F,*
9,LinSecEtaSim,F,F,T,F,5,T,F,F,*
10,EmbDatEtaSim,T,F,F,F,2,F,F,F,*
11,CenSerEtaSim,F,F,F,F,2,F,F,F,*
12,CenPasEtaSim,F,F,F,F,2,F,F,F,*
13,CenVirEtaSim,F,F,F,F,2,F,F,F,*
14,CosOpeEtaSim,F,F,F,F,2,F,F,F,*
15,CosInvSis,F,F,F,F,2,F,F,F,*
16,CosInvEle,F,F,F,F,2,F,F,F,*
17,RieLajEtaSim,F,F,F,F,2,F,F,F,*
18,RieMauEtaSim,F,F,F,F,2,F,F,F,*
19,BarBalOpeEtaSim,F,F,T,F,1,F,F,F,*
20,BalInyRetEtaSim,F,F,T,F,1,F,F,F,*
21,SecOpeSisEta,F,F,F,F,2,F,F,F,*
22,BarSisDemEtaOpt,F,F,F,F,2,F,T,F,Fmt\BarSisDemEtaOpt.csv
23,BarSisBloEtaOpt,F,F,F,F,2,F,T,F,Fmt\BarSisBloEtaOpt.csv
24,BarSisDemEta,T,F,F,F,2,F,T,F,Fmt\BarSisDemEta.csv
25,BarSisCMgEta,F,F,F,F,2,T,F,F,Fmt\BarSisCMgEta.csv
26,BarSisCMgEtaBlo,F,T,F,F,12,T,T,F,Fmt\BarSisCMgEtaBlo.csv
27,BarSisCMgEtaSim,F,F,T,F,1,T,F,F,Fmt\BarSisCMgEtaSim.csv
28,BarSisCMgEtaBloSim,F,F,T,F,1,T,F,F,Fmt\BarSisCMgEtaBloSim.csv
29,BarSisCMgEtaBloSimSec,F,F,F,F,1,T,F,F,Fmt\BarSisCMgEtaBloSimSec.csv
30,BarSisCMgAño,F,F,F,F,1,T,F,F,Fmt\BarSisCMgAño.csv
31,BarSisCMgAñoBlo,F,T,F,F,1,T,F,F,Fmt\BarSisCMgAñoBlo.csv
32,BarSisCMgAñoSim,F,F,F,F,1,T,F,F,Fmt\BarSisCMgAñoSim.csv
33,BarSisCMgAñoBloSim,F,F,F,F,1,T,F,F,Fmt\BarSisCMgAñoBloSim.csv
34,BarSisCMgPNdPotAño,T,F,F,F,1,T,F,F,Fmt\BarSisCMgPNdPotAño.csv
35,BarSisCMgPNdEneAño,T,F,F,F,1,T,F,F,Fmt\BarSisCMgPNdEneAño.csv
36,BarSisCMgPNdEneAñoBlo,F,F,F,F,1,T,F,F,Fmt\BarSisCMgPNdEneAñoBlo.csv
37,EmbBenCorEtaSim,F,F,F,F,1,F,T,F,*
38,CenResEtaSim,T,F,F,F,1,F,T,F,*
39,ApeHidOptEta,T,F,F,F,1,F,T,F,*
40,EneHidEtaPrb,F,F,F,F,1,F,T,F,*
41,EneHidEtaPrbCnd,F,F,F,F,1,F,T,F,*
42,EneHidEtaApeCnd,F,F,F,F,1,F,T,F,*
43,CenEmiEtaSimMetCnsDet,F,F,T,F,5,T,T,F,*
44,CenEmiEtaSimMetCnsRes,F,F,F,F,5,T,T,F,*
45,CenEmiEtaSimMetChqDet,F,F,T,F,5,T,T,F,*
46,CenEmiEtaSimMetChqRes,F,F,F,F,5,T,T,F,*
47,LinSisHisFluAño,F,F,T,F,4,T,T,T,*
48,LinSisHisFluAñoSec,F,F,F,F,4,T,T,T,*
49,LinSisHisITAño,F,F,F,F,1,F,T,T,*
50,LinSisHisPrdAño,F,F,F,F,1,F,T,T,*
51,LinSisHidAño,F,F,T,F,4,F,T,T,*
52,LinIndEtaSim,F,F,F,F,1,F,T,T,*
