ParInd,ParNom,ParCam01,ParCam02,ParCam03,ParCam04,ParCam05
1,#Rem,Flag,FecDatIni,FecDatFin,NAñoRel,
2,FecDatOpe,T,MesJul-2017,MesMar-2029,2,
3,FecDatSns,F,MesEne-2014,MesMar-2016,,
4,BenFOpeNew,T,,,,
5,BenFCorOld,F,,,,
6,BenNIteMax,50,,,,
7,EmbVolFSnsOpt,F,,,,
8,#Rem,PrtFGbl,PrtFCMg,PrtFOpe,PrtFLinHis,PrtFLinInd
9,PrgFArcOpePrt,F,T,T,T,T
10,#Rem,PrgRdcFGbl,PrgRdcFSisPrt,PrgRdcFSisEle,PrgRdcFDemVeg,
11,PrgRdcFSis,F,T,T,T,
12,PrgRdcFAut,T,,,,
13,#Rem,PrgFArcRdcPrt,T,T,Prt/Rdc,
14,#Rem,Datos Hidrologicos,,,,
15,CalNSim,59,,,,
16,CalNApe,59,,,,
17,CalNHid,59,,,,
18,CenBloAflFReg,T,1.5,2,,
19,CenBloTerFReg,T,,,,
20,CenBloPasFReg,T,,,,
21,BloFInd,T,,,,
22,BloFVeg,T,,,,
23,DemFInd,T,,,,
24,DemFVeg,T,,,,
25,BenFEstNew,T,,,,
26,BenFSolMin,F,,,,
27,TasDesOpt,0.1,,,,
28,TasDesInf,0.1,,,,
29,#Rem,Flags Activa,Numero Secuencias,Semilla,,
30,SimSecAut,F,10,0,,
31,OptApeAut,F,0,0,,
32,CosFAct,T,,,,
33,BarFAngGra,T,,,,
34,#Rem,Sistema,Principal,,,
35,LinFMax,F,T,,,
36,LinFN-1,T,,,,
37,LinFPer,T,Med,,,
38,#Rem,Suceptancia-1,Z<=,V,,
39,LinFRea,T,T,110,,
40,#Rem,"Mod=Opt,Med (T,F)",SecSim (T),SecOpt (T),"VolSim=Sim,Ext (T,F)","VolOpt=Sim,Ext (T,F)"
41,EmbFFil,T,T,T,T,T
42,EmbFEva,F,T,T,T,T
43,#Rem,EmbArcBinFGbl,EmbArcBinFVolIni,EmbArcBinFVolFin,EmbArcBinFVolFil,EmbArcBinFVolEva
44,EmbArcBinFVol,F,T,T,F,F
45,EmbFRegEta,T,,,,
46,EmbFRegBlo,T,,,,
47,#Rem,Flag,Iteracion,Peso,,
48,BenFSecSim,F,5,1,,
49,BenDErr,0.75,1.00E-06,,,
50,FecFHid,F,,,,
51,AflFSeg,F,,,,
52,PrtFPotFir,T,,,,
53,PrtFEtaRel,T,Imprime Resultados Etapa Relleno,,,
54,SecFOpe,F,,,,
55,SecFBas,T,,,,
56,SecFAut,F,,,,
57,SecFCot,T,,,,
58,BarCliFPreExt,F,,,,
59,EmbCotFInc,F,,,,
60,EtaPunFBlo01,F,,,,
61,SisOpeFTer,T,,,,
62,SisOpeFHid,T,,,,
63,SisRieFMau,T,,,,
64,SisRieFLaj,T,,,,
65,SisMesIniAñoHid,MesAbr,,,,
66,CenFBas,T,,,,
67,CenTerFDua,F,,,,
68,CenFEmiCO2e,F,,,,
69,CenEmiCO2eCns,0.1,,,,
70,#Rem,UmbRelChq,UmbAbsChq,,,
71,CenEmiCO2eChq,0.9,0,,,
72,CenTerFInv,F,,,,
73,CenEmbFInv,F,,,,
74,CenSerFInv,F,,,,
75,CenPasFInv,F,,,,
76,CenVirFInv,F,,,,
77,EmbSisFInv,F,,,,
78,PrgFArcCorBenPrtAll,T,T,,,
