ParInd,ParNom,ParCam01,ParCam02,ParCam03,ParCam04,ParCam05,,,
1,AlgTSol,Dua,Dua,,,,,,
2,AlgStdNIte,1,,,,,,,
3,AlgFCrshIni,F,2,,,,,,
4,AlgFCrshStd,F,2,,,,,,
5,#Rem,Sim,Opt,Ope,,,,,
7,AlgTSolIni,Dev,Dev,Dev,,,,,
8,AlgTSolStd,Bas,Bas,Bas,,,,,
9,AlgTSolRec,Bas,Bas,Bas,,,,,
10,AlgPLMaxIte,30000,,,,,,,
11,AlgStaBasFSim,F,1,Bas,,,,,
12,AlgStaBasFOpt,F,1,Bas,,,,,
13,AlgStaFOptSim,F,,,,,,,
14,AlgStaBasInp,BS,BS,,LL=Lower Limits,UL=Uper Limits,FX=Fixed,FR=Free,BS=Basic
16,AlgPLPre,1.00E-08,1.00E-03,,,,,,
17,PLAlgFRSc,T,,,,,,,
18,PLMatFCol,T,,,,,,,
19,PLMatFScl,T,,,,,,,
20,PLMatFRSc,F,,,,,,,
21,AlgExpCFut,7.50E+12,,,,,,,
22,AlgFMpsPut,F,,,,,,,
23,PrtFCosSim,T,,,,,,,
24,#Rem,Error,Warning,Info,,,,,
25,PrtFMsgPL,T,F,F,,,,,
26,PrtMsgNiv,3,,F,,,,,
27,BenFCorArcMem,F,,,,,,,
28,AlgStaFArcMem,F,,,,,,,
29,CnvFPU,F,,,,,,,
30,PrtFDebMatPL,F,,,,,,,
31,PrtFDebVecPLSol,F,,,,,,,
32,PrtFDebVecPLBas,F,,,,,,,
33,PrtFDebMatSis,F,,,,,,,
34,AlgFModSimOpt,T,,,,,,,
35,AlgFModSimOpe,T,,,,,,,
36,AlgStaFMin,F,,,,,,,
37,AlgFTopOpt,T,,,,,,,
38,PrgFArcBinDel,F,,,,,,,
39,PrgSisFApeProExt,F,,,,,,,
40,PrgSisFApeProTip,Epr,"(Epr,Teo o Cnd)",,,,,,
41,PrgSisFApeBloInd,F,,,,,,,
42,PrgSisFApeOpt,T,,,,,,,
43,#Rem,Operativo,Min2Max,SisUni,CenSisFMax,,,,
44,EmbRegFApeOpt,F,T,T,F,,,,
