ParInd,ParNom,ParCam01,,
1,RieFMod,T,,
2,RieFNew,T,,
3,RieFSim,T,,
4,RieFOpt,F,,
5,RieFLajEva,F,,
6,RieFLajVer,T,F,
7,RieFPol,T,,
8,RieFPolVer,F,,"T=Vertimiento Economico Alto polcura, F=No Vertimiento restringudo a la Captacion "
9,NIteVol,100,,
10,VolDErr,0.01,,
11,CotRieInf,1316.85,,
12,CauAbaHis,47,,
13,CauCanPol,10,,"Se setea para prueba 5 en vez de 10 que es la media o 20 max, aplica si RiFPol=F"
14,EmbExtNom,Lago Laja,,
15,CenAsoExtNom,El Toro,,
16,CenAsoAbaNom,Abanico,,
17,CenAsoAntNom,Boc. Polcura,,
18,CenRieTucNom,Riego Tucapel,,
19,CenRieAntRucNom,Riego A. Rucue,,
20,CenRieDesRucNom,Riego D. Rucue,,
21,BocFilLajNom,Boc. Filtraciones Lago Laja,,
22,BocRioRucNom,Boc. Rio Rucue,,
23,BocAltPolNom,Boc. Canal Alto Polcura,,
24,KFilLaj,1.035,,
25,KCnvLaj,1.14,,
26,EcnFSim,F,,
27,EcnFAjt,F,,Ajusta Economias
28,VolEcnIni,120,,
